info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/mp/f54p61dn49j8h3xqpfzm9fg80000gn/T/chromatic--45928-dBarhjkz6cni
(node:45944) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/storybook-init-framework-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/.storybook/preview.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1309/1333 modules 24 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@chakra-ui/theme/foundations/z-index/dist/chakra-ui-theme-foundations-z-index.esm.js
<s> [webpack.Progress] 68% building 1309/1334 modules 25 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@chakra-ui/theme/foundations/radius/dist/chakra-ui-theme-foundations-radius.esm.js
<s> [webpack.Progress] 68% building 1309/1335 modules 26 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@chakra-ui/theme/foundations/shadows/dist/chakra-ui-theme-foundations-shadows.esm.js
<s> [webpack.Progress] 68% building 1309/1336 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@chakra-ui/theme/foundations/transition/dist/chakra-ui-theme-foundations-transition.esm.js
<s> [webpack.Progress] 68% building 1309/1337 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@chakra-ui/theme/foundations/colors/dist/chakra-ui-theme-foundations-colors.esm.js
<s> [webpack.Progress] 68% building 1309/1338 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@chakra-ui/theme/foundations/borders/dist/chakra-ui-theme-foundations-borders.esm.js
<s> [webpack.Progress] 68% building 1309/1339 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@chakra-ui/theme/foundations/breakpoints/dist/chakra-ui-theme-foundations-breakpoints.esm.js
<s> [webpack.Progress] 68% building 1310/1339 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@chakra-ui/theme/foundations/breakpoints/dist/chakra-ui-theme-foundations-breakpoints.esm.js
<s> [webpack.Progress] 68% building 1311/1339 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@chakra-ui/theme/foundations/breakpoints/dist/chakra-ui-theme-foundations-breakpoints.esm.js
<s> [webpack.Progress] 68% building 1312/1339 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@chakra-ui/theme/foundations/breakpoints/dist/chakra-ui-theme-foundations-breakpoints.esm.js
<s> [webpack.Progress] 68% building 1313/1339 modules 26 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@chakra-ui/theme/foundations/breakpoints/dist/chakra-ui-theme-foundations-breakpoints.esm.js
<s> [webpack.Progress] 68% building 1314/1339 modules 25 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@chakra-ui/theme/foundations/breakpoints/dist/chakra-ui-theme-foundations-breakpoints.esm.js
<s> [webpack.Progress] 68% building 1315/1339 modules 24 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@chakra-ui/theme/foundations/breakpoints/dist/chakra-ui-theme-foundations-breakpoints.esm.js
<s> [webpack.Progress] 68% building 1316/1339 modules 23 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@chakra-ui/theme/foundations/breakpoints/dist/chakra-ui-theme-foundations-breakpoints.esm.js
<s> [webpack.Progress] 68% building 1316/1340 modules 24 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 1317/1340 modules 23 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 1317/1341 modules 24 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@chakra-ui/theme/foundations/typography/dist/chakra-ui-theme-foundations-typography.esm.js
<s> [webpack.Progress] 68% building 1317/1342 modules 25 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@chakra-ui/theme/foundations/spacing/dist/chakra-ui-theme-foundations-spacing.esm.js
<s> [webpack.Progress] 68% building 1317/1343 modules 26 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 1317/1344 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1317/1345 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 1318/1345 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 1319/1345 modules 26 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 1319/1346 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/use-motion-value.js
<s> [webpack.Progress] 68% building 1319/1347 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/render/dom/utils/filter-props.js
<s> [webpack.Progress] 68% building 1319/1348 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1319/1349 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1319/1350 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/render/html/use-props.js
<s> [webpack.Progress] 68% building 1319/1351 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1320/1351 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1320/1352 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1320/1353 modules 33 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@chakra-ui/theme/dist/index-895c67e0.esm.js
<s> [webpack.Progress] 68% building 1320/1354 modules 34 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/motion/features/use-features.js
<s> [webpack.Progress] 68% building 1320/1355 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/context/LayoutGroupContext.js
<s> [webpack.Progress] 68% building 1320/1356 modules 36 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/components/AnimateSharedLayout/utils/crossfader.js
<s> [webpack.Progress] 68% building 1320/1357 modules 37 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/motion/utils/use-visual-element.js
<s> [webpack.Progress] 68% building 1320/1358 modules 38 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/utils/resolve-motion-value.js
<s> [webpack.Progress] 68% building 1321/1358 modules 37 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/utils/resolve-motion-value.js
<s> [webpack.Progress] 68% building 1322/1358 modules 36 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/utils/resolve-motion-value.js
<s> [webpack.Progress] 68% building 1323/1358 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/utils/resolve-motion-value.js
<s> [webpack.Progress] 68% building 1324/1358 modules 34 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/utils/resolve-motion-value.js
<s> [webpack.Progress] 68% building 1325/1358 modules 33 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/utils/resolve-motion-value.js
<s> [webpack.Progress] 68% building 1325/1359 modules 34 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1325/1360 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/utils/transform.js
<s> [webpack.Progress] 68% building 1325/1361 modules 36 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/motion/utils/valid-prop.js
<s> [webpack.Progress] 68% building 1326/1361 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/motion/utils/valid-prop.js
<s> [webpack.Progress] 68% building 1327/1361 modules 34 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/motion/utils/valid-prop.js
<s> [webpack.Progress] 68% building 1327/1362 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@mswjs/interceptors/lib/index.js
<s> [webpack.Progress] 68% building 1327/1363 modules 36 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/utils/use-cycle.js
<s> [webpack.Progress] 68% building 1327/1364 modules 37 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/animation/animate.js
<s> [webpack.Progress] 68% building 1327/1365 modules 38 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/use-combine-values.js
<s> [webpack.Progress] 68% building 1328/1365 modules 37 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/use-combine-values.js
<s> [webpack.Progress] 68% building 1329/1365 modules 36 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/use-combine-values.js
<s> [webpack.Progress] 68% building 1330/1365 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/use-combine-values.js
<s> [webpack.Progress] 68% building 1330/1366 modules 36 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/events/event-info.js
<s> [webpack.Progress] 68% building 1330/1367 modules 37 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1331/1367 modules 36 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1331/1368 modules 37 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/render/dom/projection/convert-to-relative.js
<s> [webpack.Progress] 68% building 1331/1369 modules 38 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/gestures/drag/utils/constraints.js
<s> [webpack.Progress] 68% building 1331/1370 modules 39 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/animation/use-animation.js
<s> [webpack.Progress] 68% building 1332/1370 modules 38 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/animation/use-animation.js
<s> [webpack.Progress] 68% building 1333/1370 modules 37 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/animation/use-animation.js
<s> [webpack.Progress] 68% building 1334/1370 modules 36 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/animation/use-animation.js
<s> [webpack.Progress] 68% building 1335/1370 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/animation/use-animation.js
<s> [webpack.Progress] 68% building 1336/1370 modules 34 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/animation/use-animation.js
<s> [webpack.Progress] 68% building 1337/1370 modules 33 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/animation/use-animation.js
<s> [webpack.Progress] 68% building 1338/1370 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/animation/use-animation.js
<s> [webpack.Progress] 68% building 1339/1370 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/animation/use-animation.js
<s> [webpack.Progress] 68% building 1339/1371 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/animation/animation-controls.js
<s> [webpack.Progress] 68% building 1339/1372 modules 33 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/utils/use-reduced-motion.js
<s> [webpack.Progress] 68% building 1339/1373 modules 34 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1339/1374 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/use-velocity.js
<s> [webpack.Progress] 68% building 1340/1374 modules 34 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/use-velocity.js
<s> [webpack.Progress] 68% building 1341/1374 modules 33 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/use-velocity.js
<s> [webpack.Progress] 68% building 1342/1374 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/use-velocity.js
<s> [webpack.Progress] 68% building 1343/1374 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/use-velocity.js
<s> [webpack.Progress] 68% building 1343/1375 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/use-spring.js
<s> [webpack.Progress] 68% building 1343/1376 modules 33 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/use-motion-template.js
<s> [webpack.Progress] 68% building 1343/1377 modules 34 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/render/dom/features-max.js
<s> [webpack.Progress] 68% building 1343/1378 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/render/dom/features-animation.js
<s> [webpack.Progress] 68% building 1344/1378 modules 34 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/render/dom/features-animation.js
<s> [webpack.Progress] 68% building 1344/1379 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1345/1379 modules 34 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1345/1380 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1345/1381 modules 36 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/components/AnimateSharedLayout/index.js
<s> [webpack.Progress] 68% building 1345/1382 modules 37 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/events/utils.js
<s> [webpack.Progress] 68% building 1346/1382 modules 36 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/events/utils.js
<s> [webpack.Progress] 68% building 1347/1382 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/events/utils.js
<s> [webpack.Progress] 68% building 1347/1383 modules 36 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/components/AnimatePresence/index.js
<s> [webpack.Progress] 68% building 1347/1384 modules 37 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/render/dom/motion-minimal.js
<s> [webpack.Progress] 68% building 1348/1384 modules 36 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/render/dom/motion-minimal.js
<s> [webpack.Progress] 68% building 1348/1385 modules 37 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/scroll/use-viewport-scroll.js
<s> [webpack.Progress] 68% building 1348/1386 modules 38 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/scroll/use-element-scroll.js
<s> [webpack.Progress] 68% building 1349/1386 modules 37 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/scroll/use-element-scroll.js
<s> [webpack.Progress] 68% building 1350/1386 modules 36 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/scroll/use-element-scroll.js
<s> [webpack.Progress] 68% building 1351/1386 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/scroll/use-element-scroll.js
<s> [webpack.Progress] 68% building 1352/1386 modules 34 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/value/scroll/use-element-scroll.js
<s> [webpack.Progress] 68% building 1352/1387 modules 35 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/es-abstract/2021/IteratorStep.js
